Z19,Z19,Mean, Outer Edge Length, Surface,Variance,Max_Deviation,Min_Deviation,Span_Deviation,F'i re,fl' re,fk' re,fi' re,F'i li,fl' li,fk' li,fi' li
+01_2D.txt,1.0,1825.505635,9.359098591,0.000121958,2532849157.0,7.42854436,0.187533497,7.241010862,10006.18645,14.46183,10008.61902,10006.18645,10009.57606,16.90916,10011.8873,10009.57606
+02_2D.txt,2.0,1825.508695,9.492655727,0.00012324,2532849146.0,7.428476194,0.187437677,7.241038517,10008.20526,10.91513,10016.74849,10008.20526,10002.39043,14.63389,10003.19444,10002.39043
+03_2D.txt,3.0,1825.490645,9.246111209,0.000120087,2532849212.0,7.428386662,0.187413181,7.240973481,10006.55115,7.20722,10010.45185,10006.55115,10010.3932,5.93224,10014.89714,10010.3932
+04_2D.txt,4.0,1825.501086,9.323172697,0.000122292,2532849174.0,7.428539174,0.187441991,7.241097183,10009.42514,15.64274,10010.78606,10009.42514,10012.26901,18.36138,10012.28013,10012.26901
+05_2D.txt,5.0,1825.502438,9.222660156,0.000120914,2532849169.0,7.42853733,0.187401571,7.241135759,10011.52528,14.8834,10012.51618,10011.52528,10013.42023,15.86627,10013.42043,10013.42023
+06_2D.txt,6.0,1825.515767,9.354997068,0.000123548,2532849120.0,7.428534764,0.187543,7.240991765,10005.20888,15.69261,10005.71068,10005.20888,10006.98214,19.06758,10008.571,10006.98214
+07_2D.txt,7.0,1825.499077,9.367970767,0.000123044,2532849181.0,7.42894127,0.187423708,7.241517562,9996.3211,5.28856,9998.23376,9996.3211,10000.97435,3.81876,10003.81618,10000.97435
+08_2D.txt,8.0,1825.497835,9.283945457,0.000120993,2532849186.0,7.428517262,0.187425677,7.241091585,10008.32945,12.4751,10011.55105,10008.32945,10008.5291,15.22224,10010.19717,10008.5291
+09_2D.txt,9.0,1825.515959,9.298634307,0.000121099,2532849120.0,7.42855233,0.187505881,7.241046449,10002.19574,9.61799,10002.37468,10002.19574,10001.89041,11.43855,10002.65231,10001.89041
+10_2D.txt,10.0,1825.525931,9.482720437,0.000122805,2532849083.0,7.428626147,0.187546104,7.241080042,9988.60636,10.77492,9990.53409,9988.60636,9991.1099,11.94411,9993.80371,9991.1099
+11_2D.txt,11.0,1825.5237,9.251560238,0.000120937,2532849091.0,7.428564006,0.187540779,7.241023227,9999.15894,9.9161,10001.82043,9999.15894,9997.63386,7.33465,9997.75171,9997.63386
+12_2D.txt,12.0,1825.525268,9.417090224,0.000124269,2532849086.0,7.428322172,0.187546093,7.24077608,9991.55763,10.28307,9999.41234,9991.55763,9992.15046,9.46825,9992.66866,9992.15046
+13_2D.txt,13.0,1825.525301,9.433200391,0.000123331,2532849086.0,7.428262491,0.187556182,7.240706309,9991.28445,14.63116,9996.32195,9991.28445,9992.16074,15.89822,9992.95157,9992.16074
+14_2D.txt,14.0,1825.531479,9.349256528,0.00012333,2532849063.0,7.42864799,0.18754928,7.24109871,9988.6875,15.93057,9990.46975,9988.6875,9990.70741,15.98729,9991.70889,9990.70741
+15_2D.txt,15.0,1825.533597,9.384870386,0.000124144,2532849055.0,7.428260664,0.18752169,7.240738974,9984.28984,6.90358,9986.2326,9984.28984,9986.74426,8.23391,9986.73114,9986.74426
+16_2D.txt,16.0,1825.514814,9.308338612,0.000123272,2532849124.0,7.429016248,0.187474085,7.241542163,9991.06066,10.47148,9991.66636,9991.06066,9990.72366,7.7449,9991.48293,9990.72366
+17_2D.txt,17.0,1825.527713,9.364127043,0.000124569,2532849077.0,7.428426184,0.187546764,7.24087942,10072.64127,14.05628,10080.88161,10072.64127,9996.18,15.6119,9996.15917,9996.18
+18_2D.txt,18.0,1825.528439,9.296736977,0.000122905,2532849074.0,7.4286432,0.187558862,7.241084338,9991.55137,12.44389,9993.18299,9991.55137,9996.5294,16.14515,9997.67203,9996.5294
+19_2D.txt,19.0,1825.507356,9.430001266,0.000122262,2532849151.0,7.428445104,0.187417584,7.24102752,9999.56686,7.18249,10000.45251,9999.56686,9998.10285,7.63001,9999.02346,9998.10285
+20_2D.txt,20.0,1825.516152,9.449617503,0.000121023,2532849119.0,7.428559782,0.187541469,7.241018313,10008.3238,17.99551,10008.47431,10008.3238,10007.97549,19.50996,10007.95834,10007.97549
+21_2D.txt,21.0,1825.520455,9.339213944,0.000122566,2532849103.0,7.428623464,0.187545592,7.241077873,10018.3029,16.53564,10018.5426,10018.3029,10014.29545,17.75995,10014.29552,10014.29545
+22_2D.txt,22.0,1825.524786,9.385932034,0.000123393,2532849087.0,7.428552494,0.187448051,7.241104443,9998.41489,17.45322,9999.16244,9998.41489,10002.23464,20.44688,10002.25757,10002.23464
+23_2D.txt,23.0,1825.518536,9.261434522,0.000122629,2532849110.0,7.428573901,0.187522006,7.241051895,9992.34235,6.58121,9996.72637,9992.34235,10010.08921,8.54422,10010.57341,10010.08921
+24_2D.txt,24.0,1825.516405,9.312388733,0.000121776,2532849118.0,7.428526659,0.187521248,7.241005411,9996.16535,11.61949,9998.03662,9996.16535,9997.71761,12.16417,9998.43359,9997.71761
+25_2D.txt,25.0,1825.508558,9.500739736,0.000122531,2532849147.0,7.428538826,0.187437278,7.241101548,10002.03414,14.27471,10002.20955,10002.03414,10003.43619,15.97206,10003.40741,10003.43619
+26_2D.txt,26.0,1825.485264,9.407210114,0.000123353,2532849232.0,7.428980553,0.187457898,7.241522656,10011.08569,16.60466,10015.84967,10011.08569,10015.22014,19.05932,10017.48568,10015.22014
+27_2D.txt,27.0,1825.498061,9.550890779,0.000127382,2532849185.0,7.428959244,0.187432252,7.241526992,10007.58984,10.70881,10007.57722,10007.58984,10002.21136,12.83125,10009.88557,10002.21136
+28_2D.txt,28.0,1825.515731,9.307446556,0.000122236,2532849120.0,7.429038976,0.187467723,7.241571253,9999.17547,16.54644,10000.14276,9999.17547,10005.83331,17.6175,10006.88366,10005.83331
+29_2D.txt,29.0,1825.51006,9.244901892,0.000122271,2532849141.0,7.428810736,0.187426337,7.2413844,9992.94278,10.42788,9993.90788,9992.94278,9992.75795,8.39331,9993.05202,9992.75795
+30_2D.txt,30.0,1825.524945,9.383583198,0.000121908,2532849087.0,7.428579675,0.187435361,7.241144314,9998.3739,18.15892,9999.00216,9998.3739,9998.9547,20.72706,10006.84587,9998.9547
+31_2D.txt,31.0,1825.543367,9.314775717,0.000123539,2532849020.0,7.428479801,0.187549541,7.240930261,9993.0949,13.01466,9993.24007,9993.0949,9993.87076,14.29474,9995.28085,9993.87076
+32_2D.txt,32.0,1825.517209,9.315591715,0.000122042,2532849115.0,7.428624229,0.187446036,7.241178193,9993.50946,6.92016,9994.09981,9993.50946,9994.88214,8.61182,9996.36136,9994.88214
+33_2D.txt,33.0,1825.518599,9.335981582,0.000122247,2532849110.0,7.428566155,0.187453916,7.241112239,9998.86914,15.92261,9999.21293,9998.86914,10000.57411,19.60958,10000.53408,10000.57411
+34_2D.txt,34.0,1825.515793,9.401572758,0.000121767,2532849120.0,7.428563775,0.187547436,7.241016339,10003.07259,17.2887,10003.54954,10003.07259,10001.5353,15.95283,10001.88283,10001.5353
+35_2D.txt,35.0,1825.499562,9.314479689,0.000120479,2532849179.0,7.428548584,0.187413943,7.241134641,10006.68186,11.28062,10007.03393,10006.68186,10007.62742,12.42193,10009.467,10007.62742
+36_2D.txt,36.0,1825.501856,9.432067082,0.000122275,2532849171.0,7.428532949,0.187521818,7.241011131,10012.42008,11.78851,10014.47703,10012.42008,10015.17376,13.43068,10015.96249,10015.17376
+37_2D.txt,37.0,1825.495017,9.242887448,0.000120354,2532849196.0,7.428232426,0.187543597,7.240688829,10010.20474,12.06118,10011.89421,10010.20474,10008.34746,9.65252,10010.53323,10008.34746
+38_2D.txt,38.0,1825.499193,9.384334102,0.000122412,2532849181.0,7.428537651,0.187448114,7.241089536,10015.03989,13.3569,10015.07857,10015.03989,10016.80111,14.96233,10016.72413,10016.80111
+39_2D.txt,39.0,1825.509067,9.496002768,0.000124149,2532849145.0,7.428287144,0.187479756,7.240807389,10005.88728,13.15353,10008.47382,10005.88728,10005.6525,9.78397,10007.11503,10005.6525
+40_2D.txt,40.0,1825.514437,9.309186034,0.000123009,2532849125.0,7.428480641,0.187495451,7.24098519,10001.79904,12.69686,10003.62351,10001.79904,10004.17255,9.95483,10004.51993,10004.17255
+41_2D.txt,41.0,1825.51046,9.342890036,0.000121241,2532849140.0,7.428568612,0.187552479,7.241016133,10009.17943,13.2258,10009.21153,10009.17943,10008.79958,15.81788,10009.58256,10008.79958
+42_2D.txt,42.0,1825.498164,9.247660345,0.000121027,2532849184.0,7.42859169,0.187512326,7.241079365,10011.94416,9.84738,10012.23526,10011.94416,10013.97131,14.09495,10014.87233,10013.97131
+43_2D.txt,43.0,1825.498076,9.28436724,0.000119372,2532849185.0,7.428211199,0.187489251,7.240721948,10017.64795,13.18659,10018.16055,10017.64795,10021.322,17.3222,10021.92565,10021.322
+44_2D.txt,44.0,1825.491048,9.215261577,0.000119955,2532849210.0,7.428539645,0.18775708,7.240782565,10013.11923,13.00176,10014.94241,10013.11923,10014.49744,13.383,10015.39855,10014.49744
+45_2D.txt,45.0,1825.50249,9.41000571,0.000122184,2532849169.0,7.428547744,0.187535779,7.241011965,10006.5218,7.81322,10006.63833,10006.5218,10009.51536,9.08078,10009.81938,10009.51536
+46_2D.txt,46.0,1825.509087,9.264099435,0.000121071,2532849145.0,7.428541922,0.187498344,7.241043579,10009.12096,15.74002,10009.43844,10009.12096,10009.69611,14.476,10012.02928,10009.69611
+47_2D.txt,47.0,1825.502862,9.428939809,0.000122427,2532849167.0,7.428551316,0.187418327,7.241132988,9997.32475,6.45415,9998.15101,9997.32475,9997.48644,6.44854,9998.92433,9997.48644
+48_2D.txt,48.0,1825.512619,9.479686644,0.000124453,2532849132.0,7.428569786,0.187467956,7.24110183,10014.13171,14.94377,10014.63121,10014.13171,10004.61369,17.48989,10005.31038,10004.61369
+49_2D.txt,49.0,1825.519179,9.452057062,0.000122885,2532849108.0,7.428632192,0.187492858,7.241139334,9997.86419,7.91364,9998.44139,9997.86419,9998.72274,10.8695,9999.51993,9998.72274
+50_2D.txt,50.0,1825.51661,9.567445706,0.000125818,2532849117.0,7.428619396,0.187550713,7.241068683,10003.87991,17.23273,10003.98127,10003.87991,10001.75801,17.35337,10002.4328,10001.75801
+51_2D.txt,51.0,1825.517163,9.37596451,0.000122651,2532849115.0,7.428550576,0.18745326,7.241097316,10013.64498,11.62515,10018.00954,10013.64498,10000.15495,8.13002,10004.22428,10000.15495
+52_2D.txt,52.0,1825.51886,9.316600605,0.000122942,2532849109.0,7.42855014,0.187438274,7.241111865,10007.52553,20.03602,10007.79678,10007.52553,10004.1734,19.58892,10008.07317,10004.1734
+53_2D.txt,53.0,1825.494418,9.174884714,0.00011858,2532849198.0,7.428522501,0.18745472,7.241067781,10017.69174,10.64527,10018.82889,10017.69174,10015.35955,9.5492,10016.56579,10015.35955
+54_2D.txt,54.0,1825.510637,9.34922148,0.000122216,2532849139.0,7.428601825,0.187546764,7.241055061,10003.21637,11.44269,10004.12813,10003.21637,10004.4631,14.37173,10005.88451,10004.4631
+55_2D.txt,55.0,1825.505645,9.370683392,0.000120449,2532849157.0,7.428570802,0.187533497,7.241037304,10012.30964,15.72611,10013.69971,10012.30964,10014.1238,16.29548,10015.10528,10014.1238
+56_2D.txt,56.0,1825.489993,9.185859051,0.000119403,2532849214.0,7.428782094,0.187425648,7.241356446,10012.69462,12.73835,10015.30096,10012.69462,10013.30531,9.77009,10014.48391,10013.30531
+57_2D.txt,57.0,1825.494633,9.228823526,0.000119333,2532849197.0,7.428433761,0.187509701,7.24092406,10016.27148,11.25214,10018.67197,10016.27148,10019.00718,14.56318,10023.54999,10019.00718
+58_2D.txt,58.0,1825.492724,9.194361127,0.000119025,2532849204.0,7.428235809,0.187442493,7.240793317,10022.83227,12.92344,10022.91351,10022.83227,10022.85734,15.41212,10027.76058,10022.85734
+59_2D.txt,59.0,1825.484896,9.205047264,0.000118019,2532849233.0,7.428285069,0.187464249,7.24082082,10050.33873,7.11941,10055.92506,10050.33873,10028.63791,9.31929,10031.04244,10028.63791
+60_2D.txt,60.0,1825.493717,9.082375425,0.000115802,2532849201.0,7.429073647,0.18753458,7.241539067,10026.73564,8.85197,10027.00944,10026.73564,10027.89704,11.81926,10030.08652,10027.89704
+61_2D.txt,61.0,1825.493594,9.163370403,0.00011905,2532849201.0,7.428515015,0.187517995,7.240997021,10019.90868,9.15032,10020.29193,10019.90868,10022.18581,11.96544,10022.21134,10022.18581
+62_2D.txt,62.0,1825.498193,9.080920469,0.000111606,2532849184.0,7.429065993,0.187386807,7.241679186,10026.36465,13.54032,10028.35827,10026.36465,10040.13857,18.4477,10040.27057,10040.13857
+63_2D.txt,63.0,1825.494707,9.070022094,0.000117235,2532849197.0,7.428510729,0.187493545,7.241017183,10022.34813,7.6438,10025.14105,10022.34813,10046.44014,4.81505,10050.58155,10046.44014
+64_2D.txt,64.0,1825.484638,8.97685664,0.000113886,2532849234.0,7.428433626,0.18753828,7.240895346,10034.72648,18.23102,10038.86476,10034.72648,10038.7604,19.88751,10038.74567,10038.7604
+65_2D.txt,65.0,1825.499901,9.228580837,0.000119378,2532849178.0,7.429051165,0.18752017,7.241530996,10025.64483,13.79441,10027.33138,10025.64483,10027.52554,16.13501,10031.97537,10027.52554
+66_2D.txt,66.0,1825.500925,9.38504083,0.000121853,2532849174.0,7.428206411,0.18754928,7.240657131,10014.38289,7.71733,10016.35758,10014.38289,10020.75688,8.44008,10026.55426,10020.75688
+67_2D.txt,67.0,1825.497457,9.218075798,0.000119151,2532849187.0,7.428516045,0.187552479,7.240963566,10024.76987,19.96962,10028.69844,10024.76987,10027.34855,19.75771,10028.62842,10027.34855
+68_2D.txt,68.0,1825.496018,9.205115634,0.000118651,2532849192.0,7.42850759,0.187407976,7.241099614,10021.81053,11.12969,10023.36994,10021.81053,10024.66946,14.7465,10028.14785,10024.66946
+69_2D.txt,69.0,1825.494348,9.139763594,0.000118469,2532849198.0,7.428560667,0.187490547,7.24107012,10019.14943,10.642,10021.99668,10019.14943,10021.02478,9.92837,10023.69275,10021.02478
+70_2D.txt,70.0,1825.504006,9.162327235,0.000118979,2532849163.0,7.42852844,0.187727096,7.240801344,10019.86934,9.33832,10020.34277,10019.86934,10019.85654,14.4864,10020.64385,10019.85654
+71_2D.txt,71.0,1825.490653,9.116426126,0.00011916,2532849212.0,7.428276153,0.18745626,7.240819893,10018.07497,8.02252,10018.2871,10018.07497,10017.90542,11.31128,10020.00631,10017.90542
+72_2D.txt,72.0,1825.506591,9.308948598,0.000121306,2532849154.0,7.428314209,0.18753458,7.240779628,10011.0626,3.93508,10011.97733,10011.0626,10011.22071,4.03074,10012.4624,10011.22071
+73_2D.txt,73.0,1825.504931,9.38693728,0.000122775,2532849160.0,7.428527623,0.187485136,7.241042487,10007.19278,10.73837,10008.42865,10007.19278,10009.94881,13.93925,10010.85498,10009.94881
+74_2D.txt,74.0,1825.514531,9.348702682,0.0001234,2532849125.0,7.428504773,0.187547436,7.240957337,10007.52171,11.20482,10008.77823,10007.52171,10008.2809,12.96652,10008.91209,10008.2809
+75_2D.txt,75.0,1825.515581,9.433061091,0.000124258,2532849121.0,7.428266901,0.187426524,7.240840377,10005.71314,20.31448,10006.61017,10005.71314,10008.16659,25.10623,10010.95364,10008.16659
+76_2D.txt,76.0,1825.511274,9.472382327,0.000122448,2532849137.0,7.428623102,0.187513498,7.241109604,10012.31398,23.00982,10013.21823,10012.31398,10007.60685,21.40753,10008.43006,10007.60685
+77_2D.txt,77.0,1825.501456,9.32878833,0.000121704,2532849172.0,7.428874908,0.187406357,7.241468551,10006.89254,9.49931,10008.24555,10006.89254,10003.58548,6.48151,10003.56563,10003.58548
+78_2D.txt,78.0,1825.506895,9.468686329,0.000123189,2532849153.0,7.428551089,0.18746041,7.241090678,10018.36146,23.71587,10019.00116,10018.36146,10026.38747,20.22631,10027.90061,10026.38747
+79_2D.txt,79.0,1825.512604,9.3207779,0.000123294,2532849132.0,7.428217083,0.18753458,7.240682503,10016.2263,18.66933,10016.2054,10016.2263,10011.31877,17.18042,10011.42626,10011.31877
+80_2D.txt,80.0,1825.507593,9.547083906,0.000126068,2532849150.0,7.428330544,0.187543999,7.240786545,10009.3976,10.14942,10010.02251,10009.3976,10010.39251,14.08928,10011.53754,10010.39251
+81_2D.txt,81.0,1825.505968,9.355518899,0.000120893,2532849156.0,7.42855839,0.187561903,7.240996487,10012.89901,15.41375,10014.34241,10012.89901,10008.12889,15.72471,10010.91893,10008.12889
+82_2D.txt,82.0,1825.501264,9.344937895,0.000122104,2532849173.0,7.428221634,0.187430605,7.240791029,10011.3398,14.63455,10012.59541,10011.3398,10013.38882,18.46304,10013.77174,10013.38882
+84_2D.txt,84.0,1825.495386,9.405698912,0.000122305,2532849195.0,7.428516769,0.187400551,7.241116218,10024.31833,16.32725,10025.95927,10024.31833,10021.97821,16.91209,10023.44018,10021.97821
+85_2D.txt,85.0,1825.496841,9.221900418,0.000120479,2532849189.0,7.428526616,0.187511908,7.241014709,10023.83914,15.98936,10023.80808,10023.83914,10022.77634,16.40168,10022.82639,10022.77634
+86_2D.txt,86.0,1825.517144,9.354372142,0.00012197,2532849115.0,7.428545812,0.187650028,7.240895784,10019.42347,21.79118,10019.47202,10019.42347,10016.58004,19.05773,10016.70467,10016.58004
+87_2D.txt,87.0,1825.497046,9.325192162,0.000120549,2532849189.0,7.428564824,0.187533909,7.241030916,10021.78949,5.05997,10023.5152,10021.78949,10014.40469,5.19726,10014.39158,10014.40469
+88_2D.txt,88.0,1825.496074,9.349008986,0.000123192,2532849192.0,7.428395736,0.187434757,7.240960979,10018.38083,14.1419,10018.36736,10018.38083,10011.42883,11.78452,10014.1477,10011.42883
+89_2D.txt,89.0,1825.506192,9.413625334,0.00012426,2532849155.0,7.428215372,0.187420299,7.240795073,10006.23934,14.72065,10008.77505,10006.23934,10007.48612,18.16599,10008.19598,10007.48612
+90_2D.txt,90.0,1825.495096,9.171077007,0.000118284,2532849196.0,7.428579259,0.187413257,7.241166002,10030.90325,8.98028,10036.97064,10030.90325,10010.26499,10.32748,10011.04249,10010.26499
+91_2D.txt,91.0,1825.504478,9.37040652,0.000120697,2532849161.0,7.428543909,0.187412846,7.241131063,10012.31049,12.48028,10014.56483,10012.31049,10013.50535,16.68623,10013.80589,10013.50535
+92_2D.txt,92.0,1825.493306,9.117494422,0.000117179,2532849202.0,7.428251379,0.187489229,7.24076215,10025.54708,22.0606,10026.88247,10025.54708,10027.80148,25.48289,10028.10341,10027.80148
+93_2D.txt,93.0,1825.496705,9.290603648,0.000121201,2532849190.0,7.428520646,0.187534169,7.240986477,10010.99085,8.0054,10011.95449,10010.99085,10011.25944,10.25953,10011.98941,10011.25944
+94_2D.txt,94.0,1825.511823,9.29680018,0.000120201,2532849135.0,7.428548618,0.187520574,7.241028044,10009.68007,11.61287,10011.67191,10009.68007,10008.69368,15.05099,10009.31428,10008.69368
+95_2D.txt,95.0,1825.50384,9.199384651,0.000119939,2532849164.0,7.428616087,0.187431914,7.241184173,10014.60791,14.19541,10015.1162,10014.60791,10007.82009,16.86392,10008.22756,10007.82009
+96_2D.txt,96.0,1825.510534,9.291760234,0.000121019,2532849139.0,7.428612546,0.187541058,7.241071488,10013.04044,14.19613,10013.1801,10013.04044,10008.39864,15.16103,10008.62756,10008.39864
+97_2D.txt,97.0,1825.50356,9.208802954,0.000119311,2532849165.0,7.42853733,0.187532965,7.241004365,10015.50707,13.23884,10019.75437,10015.50707,10014.3366,15.84154,10014.31499,10014.3366
+98_2D.txt,98.0,1825.507235,9.264995967,0.000120557,2532849151.0,7.428363909,0.187419413,7.240944496,10006.03819,7.79926,10007.19486,10006.03819,10005.60291,9.50874,10005.88381,10005.60291
+99_2D.txt,99.0,1825.513832,9.341315819,0.000121379,2532849127.0,7.428560465,0.187472716,7.241087749,10001.59004,10.88115,10002.93905,10001.59004,9999.10646,8.71433,10000.94702,9999.10646
+100_2D.txt,100.0,1825.519521,9.377440835,0.000122491,2532849107.0,7.428447064,0.187451698,7.240995365,9998.91144,10.90643,10000.39636,9998.91144,9999.05912,12.71339,10007.05559,9999.05912
